performance,IQ
83.8,125.2
77.6,123.0
74.2,85.2
74.2,109.6
81.9,112.1
85.8,131.6
77.6,100.4
70.5,83.6
80.2,49.9
87.9,116.9
64.4,73.1
94.9,124.5
75.6,89.8
77.4,76.9
78.2,93.6
77.5,120.6
74.6,111.3
63.5,80.2
77.9,100.9
76.9,107.5
77.3,112.8
68.2,92.4
66.9,54.4
74.9,90.1
70.6,86.4
72.2,86.2
69.0,92.0
72.2,98.0
74.1,93.6
80.6,105.0
83.4,100.8
71.8,86.7
74.9,90.7
74.9,112.2
84.7,109.0
75.3,97.4
67.5,73.5
73.6,112.8
74.7,97.5
82.7,128.3
77.7,101.2
69.6,100.3
71.7,98.3
71.3,97.7
73.3,112.5
75.0,106.0
80.0,111.2
76.5,104.9
72.6,97.4
68.5,93.9
78.7,107.0
72.9,106.1
76.9,99.2
78.7,121.7
80.6,135.4
71.2,83.9
84.3,118.5
67.8,99.0
74.6,110.2
78.1,96.0
73.5,96.7
83.0,115.3
68.2,104.3
81.2,98.7
72.0,110.8
73.0,78.1
80.2,119.9
59.4,90.7
70.1,101.4
68.4,75.4
78.1,94.9
74.8,109.4
65.9,98.1
77.3,112.3
70.2,84.8
80.1,102.5
81.1,85.5
78.9,108.8
68.4,94.4
75.0,103.4
70.6,101.6
68.5,77.1
73.2,111.8
84.3,122.5
68.6,103.2
70.4,110.8
79.1,107.0
71.9,112.6
85.8,122.6
80.9,102.1
87.2,129.4
76.9,104.2
67.8,90.6
74.6,115.2
69.2,92.1
72.5,77.2
71.3,107.8
79.0,115.1
75.0,111.1
81.4,102.7
79.2,114.1
71.2,108.5
60.6,76.5
81.4,102.2
86.8,125.9
76.8,95.4
67.5,84.6
76.0,84.9
71.3,84.2
73.8,103.4
80.7,100.7
79.6,110.9
76.0,104.0
73.7,75.1
81.0,104.1
84.2,109.2
88.3,123.1
72.8,92.5
76.5,109.7
80.7,117.2
75.9,93.3
81.3,94.0
74.2,110.0
74.6,97.4
76.8,98.8
77.3,122.6
81.4,89.8
67.3,113.7
64.8,66.2
70.1,92.9
70.4,116.4
60.7,72.5
82.7,142.3
70.1,70.8
66.9,92.9
82.9,117.6
63.5,72.6
72.8,131.6
73.2,95.7
77.3,106.2
78.4,115.6
69.3,90.6
70.1,95.7
57.1,70.6
71.6,82.2
73.7,117.2
80.2,97.3
85.9,125.0
77.2,94.1
72.9,122.6
78.6,89.4
74.4,86.8
83.0,94.7
79.8,97.4
73.4,110.1
70.2,92.0
72.1,109.4
84.9,88.7
81.7,97.1
68.3,109.3
73.2,85.4
80.5,96.4
76.4,128.3
77.4,95.3
73.4,96.0
69.9,91.0
74.0,90.6
71.2,67.0
72.2,88.3
84.6,101.0
78.4,123.1
67.4,100.2
75.5,105.3
76.8,96.0
67.0,76.7
82.5,98.4
64.7,77.2
67.4,88.3
79.5,115.5
74.0,86.8
70.2,110.9
63.4,91.1
69.2,75.2
75.5,109.4
73.8,99.2
69.7,100.6
69.7,77.3
67.0,94.7
83.9,132.3
77.9,79.2
80.4,105.1
78.4,112.8
80.1,105.7
82.6,81.7
69.9,79.2
70.2,85.8
85.3,86.3
68.7,81.7
80.2,98.1
73.6,88.5
72.5,96.7
73.9,79.2
75.0,92.8
85.5,89.7
77.1,107.1
78.7,79.3
79.6,111.0
79.1,137.9
77.2,91.8
76.2,110.8
81.0,87.0
69.6,89.0
66.3,102.6
84.6,126.1
77.4,119.5
80.1,105.0
77.0,97.5
75.9,112.3
71.9,116.3
76.9,94.5
76.8,100.8
68.6,91.4
85.6,137.8
77.0,118.5
75.1,91.9
79.9,121.0
73.5,85.9
87.7,108.0
77.8,77.4
63.1,70.0
83.8,111.6
85.6,97.4
69.5,95.6
69.2,76.5
68.1,67.1
68.7,114.7
64.2,81.2
70.0,92.5
75.1,105.2
82.8,99.0
66.7,104.5
75.7,93.8
75.0,108.2
86.2,114.0
67.9,95.7
68.1,74.5
69.9,60.1
76.0,114.4
73.1,105.2
81.0,103.0
73.9,99.8
80.6,92.1
72.6,116.3
71.3,114.6
70.9,95.3
77.7,130.4
69.7,106.8
76.6,115.6
75.1,105.2
84.7,121.3
79.0,108.1
73.0,96.7
71.9,111.3
71.7,108.2
66.4,65.3
87.2,109.6
79.7,116.8
72.0,86.7
76.3,107.4
78.0,96.9
71.5,77.0
83.7,115.6
73.7,97.0
70.1,124.0
80.7,92.4
69.8,87.8
69.5,85.9
81.3,75.5
79.6,101.7
74.5,104.3
77.7,112.6
81.7,86.3
81.4,94.1
68.1,80.9
82.4,94.8
66.1,107.6
72.0,96.2
71.8,108.5
67.3,76.1
73.2,103.8
70.0,104.4
74.9,77.7
72.7,91.1
83.3,109.6
68.7,83.4
72.9,101.2
63.1,65.1
67.8,105.0
70.6,100.5
87.3,104.3
74.4,71.8
69.0,94.3
66.6,86.6
74.5,107.9
82.9,108.0
66.3,94.0
76.3,81.8
83.1,113.9
74.0,82.0
75.1,121.7
76.8,106.1
65.0,95.1
82.7,110.7
79.4,109.5
73.2,91.4
66.8,101.5
76.2,83.6
74.8,126.8
70.3,99.3
64.1,80.5
74.1,98.8
76.7,118.4
67.3,91.5
71.1,106.8
70.6,77.6
74.6,105.5
73.4,101.9
70.0,117.5
74.2,83.2
69.4,98.2
84.9,91.7
74.7,104.5
75.6,92.1
60.5,51.2
65.8,93.2
79.7,107.4
74.3,89.9
69.0,83.8
71.8,97.8
69.7,107.6
73.1,91.2
77.4,107.3
81.8,123.7
80.7,110.7
84.9,103.6
75.0,89.7
79.7,109.7
68.0,94.7
77.7,85.7
86.2,128.9
73.1,106.9
68.9,112.9
71.7,93.6
80.4,104.9
85.2,130.0
80.5,93.2
72.8,100.1
83.7,134.2
70.1,93.2
83.4,105.6
70.9,102.0
67.6,94.9
81.1,116.7
67.8,69.2
70.4,107.1
80.0,82.6
73.5,91.7
66.6,79.0
72.3,89.6
69.4,71.1
88.9,110.4
63.8,82.0
64.9,70.3
79.9,104.6
76.3,124.2
79.2,78.7
72.9,101.2
76.0,119.5
83.3,114.4
64.7,87.4
82.2,115.3
70.4,123.3
75.5,87.5
83.7,108.6
78.1,118.7
85.1,104.0
71.4,104.1
76.9,117.8
71.5,122.3
75.3,82.8
88.8,105.6
73.9,109.3
72.6,107.2
81.1,94.6
76.0,108.9
73.1,84.6
77.3,90.2
90.7,125.6
71.5,110.8
70.3,108.1
74.0,127.1
77.6,103.6
71.5,96.1
72.9,73.5
79.0,112.5
77.4,95.3
80.6,95.2
71.4,104.1
71.3,61.1
79.1,87.4
83.7,144.3
66.8,83.9
69.7,88.4
64.3,96.9
71.3,102.1
79.7,126.8
74.6,96.7
76.9,85.0
65.8,92.8
74.4,104.3
79.2,117.9
90.1,116.7
79.6,125.3
69.1,94.0
74.0,88.0
79.3,103.9
76.4,94.7
75.3,107.9
69.9,77.3
68.5,110.6
72.5,80.0
71.0,85.5
76.7,71.3
72.4,96.6
72.7,108.6
78.3,108.2
75.4,82.5
73.8,77.4
85.2,114.1
85.3,94.0
78.5,109.6
88.3,105.8
70.6,85.2
80.9,143.8
83.7,107.5
76.1,106.0
79.1,105.0
73.9,106.2
76.1,92.5
70.4,67.0
77.8,113.5
81.4,145.1
87.0,122.6
77.2,97.6
77.2,88.8
77.1,98.2
80.0,118.5
77.7,137.4
76.3,108.4
79.6,119.0
73.9,103.5
80.8,94.8
82.4,110.7
97.9,132.2
72.6,107.3
72.4,88.4
78.5,101.7
74.3,90.0
78.9,106.1
74.1,114.5
80.8,120.7
72.9,77.3
71.3,75.5
80.4,130.1
73.3,113.5
71.4,84.0
71.6,78.7
75.1,82.1
79.1,103.8
64.5,122.0
81.5,118.9
80.2,89.1
77.8,96.1
74.1,102.8
71.6,103.0
77.1,87.4
81.0,115.1
69.4,78.2
79.6,118.0
73.1,96.1
81.2,101.1
70.8,113.8
62.2,104.2
77.7,101.4
68.9,102.2
78.3,124.0
68.3,98.5
60.7,95.5
71.6,85.5
74.3,84.7
70.3,91.0
76.7,86.5
72.0,92.4
76.9,80.1
76.2,106.1
70.9,78.3
77.6,115.0
72.4,109.7
76.8,92.4
61.3,85.5
71.9,102.0
71.1,96.7
74.6,128.6
85.7,105.3
76.5,133.7
69.5,84.8
70.0,93.1
74.6,99.0
71.9,78.0
65.9,82.5
82.1,99.2
77.8,92.0
80.7,99.0
68.7,84.9
70.4,106.3
68.9,85.4
67.8,100.1
74.1,110.6
72.5,83.5
67.9,94.8
70.4,75.4
67.8,81.0
68.3,97.2
82.4,127.4
73.5,84.7
65.2,100.6
69.1,77.0
74.7,96.4
75.8,84.6
80.0,90.0
73.7,95.9
80.7,107.0
81.3,100.0
82.1,107.7
80.7,87.2
81.1,113.4
77.6,88.4
78.6,116.6
76.5,89.5
72.0,89.6
70.2,79.1
66.9,107.3
69.4,97.0
74.3,121.0
78.9,84.2
70.4,96.9
68.9,93.9
84.4,114.0
73.1,99.6
69.0,82.5
74.9,87.0
75.4,101.6
81.3,103.5
73.1,104.6
76.4,98.6
69.0,88.9
79.1,110.6
74.9,103.8
81.1,101.4
86.1,108.9
77.5,96.9
76.7,84.8
72.5,85.0
72.4,91.3
69.6,91.0
78.6,98.9
65.7,87.4
65.2,80.6
67.4,106.6
81.8,109.8
77.1,96.5
74.9,84.8
74.0,125.0
72.7,97.6
75.9,93.4
75.7,99.9
78.5,122.0
83.6,110.0
82.7,112.9
77.6,121.9
75.1,110.2
83.5,128.8
92.6,100.9
82.8,113.8
74.2,96.0
69.2,88.3
76.9,99.2
75.9,79.2
78.6,95.8
76.6,77.0
78.5,116.8
87.1,125.5
77.3,122.4
79.3,107.9
73.1,108.5
86.4,127.7
69.9,116.4
82.9,114.9
86.3,109.0
75.2,104.6
57.8,59.7
73.7,94.4
79.7,97.6
64.2,98.4
64.7,96.9
83.1,99.2
62.4,57.5
72.3,117.6
69.3,112.6
70.4,96.1
74.3,104.8
79.4,85.7
77.2,99.9
74.1,107.5
75.5,81.2
80.2,89.4
79.4,128.4
78.7,107.8
80.8,126.8
70.0,109.9
78.2,106.9
77.1,108.5
76.5,71.2
71.7,86.2
83.2,129.6
70.5,90.5
79.7,113.1
78.9,77.5
71.6,77.7
63.0,95.3
65.9,95.0
63.5,80.2
69.6,91.8
81.2,108.6
73.8,86.1
85.9,115.6
74.3,97.3
67.6,97.6
78.1,79.7
72.0,92.5
72.9,93.8
72.9,109.7
72.4,112.3
77.7,114.6
75.2,116.5
79.0,110.1
72.0,115.2
72.1,85.1
76.2,110.1
78.2,101.7
71.7,99.5
69.3,108.9
81.8,110.1
84.7,107.2
71.9,115.1
71.8,99.3
83.2,122.8
67.3,88.7
68.4,95.5
80.6,106.7
72.5,80.1
80.0,110.2
69.2,91.5
77.8,107.0
73.2,101.1
80.7,107.6
82.7,114.1
77.6,87.5
81.9,94.7
65.7,76.9
77.4,83.2
70.9,76.7
75.5,105.1
76.0,96.0
74.3,95.4
75.0,94.1
81.2,107.9
77.4,86.4
84.9,123.0
64.4,78.5
74.3,114.0
82.5,140.1
71.3,77.8
72.0,85.9
74.3,90.3
77.7,93.1
74.6,93.9
75.0,85.7
86.3,120.2
76.9,97.0
81.3,111.7
57.1,71.3
79.5,119.7
79.3,126.3
71.2,98.8
75.8,90.0
85.3,115.5
79.8,83.9
83.4,102.5
74.6,120.2
73.2,101.9
71.9,102.2
64.0,95.1
65.4,67.2
78.2,87.7
72.6,117.5
70.9,99.4
77.9,109.5
78.3,103.2
68.4,113.6
75.4,100.2
80.5,121.4
76.6,104.5
80.1,107.2
73.8,119.9
82.1,129.3
73.7,108.1
67.0,98.2
71.7,97.6
72.7,116.3
73.6,96.6
74.6,96.3
82.7,93.0
73.2,82.1
64.7,76.8
84.0,131.3
77.6,104.7
74.5,135.3
71.6,102.9
75.7,100.7
65.5,66.5
79.8,94.1
78.6,102.1
70.2,89.1
70.4,100.2
78.8,129.1
80.9,93.5
74.2,95.2
73.7,116.7
67.3,85.7
83.7,105.6
61.1,90.3
70.0,86.5
76.7,115.4
81.0,114.9
66.1,77.6
75.6,117.2
82.9,82.1
77.2,90.9
75.5,78.3
72.0,84.0
73.9,109.1
79.4,122.6
70.0,71.2
64.8,104.1
83.1,122.8
68.3,86.5
63.3,59.6
75.8,97.9
73.6,116.3
77.4,91.9
69.3,93.2
75.3,109.9
71.3,108.2
79.2,114.0
78.4,97.5
81.3,99.2
78.4,98.0
79.8,95.5
77.2,116.3
61.7,76.2
75.3,115.6
69.0,79.3
77.5,102.7
80.7,121.0
72.2,96.3
71.2,88.4
75.8,94.6
82.6,122.7
71.5,116.0
75.2,104.2
78.8,68.8
74.8,84.2
74.5,97.5
64.4,88.5
79.2,124.2
72.8,97.4
61.9,84.6
73.9,103.5
74.6,93.9
67.3,71.5
89.9,111.0
66.5,95.7
65.0,93.7
80.6,94.0
79.8,115.5
76.5,88.3
81.9,82.4
67.1,94.0
78.5,117.6
79.9,92.4
80.9,81.7
80.7,103.2
83.6,100.4
72.1,87.7
82.3,88.7
63.3,111.6
87.3,126.0
79.7,97.7
75.8,96.0
71.2,98.3
71.9,104.6
67.4,92.9
72.7,110.5
77.5,109.6
68.6,107.4
70.0,92.6
63.9,89.2
79.6,101.5
75.8,107.7
69.5,113.7
68.8,105.4
76.2,104.0
72.8,64.7
68.6,76.8
67.0,83.5
71.8,100.4
78.1,113.9
80.4,103.0
69.8,101.3
80.8,124.1
68.7,86.8
77.1,77.0
68.7,99.8
71.8,117.0
65.2,80.5
81.7,113.5
77.4,130.0
82.4,104.1
75.8,94.7
80.8,115.9
79.4,99.7
81.7,106.4
79.2,90.6
79.8,91.9
64.0,73.4
73.3,89.3
76.3,127.7
73.6,108.4
70.7,77.4
67.1,98.6
70.4,99.3
81.9,142.4
75.4,92.9
71.2,93.5
60.7,86.2
69.1,61.3
81.8,114.4
71.1,87.3
82.8,123.0
74.8,90.5
60.9,77.9
86.5,128.0
70.7,81.4
70.5,100.6
79.1,88.2
76.8,89.7
64.7,89.6
65.7,86.0
83.0,115.3
69.6,97.4
80.0,108.3
86.3,113.2
70.2,93.0
70.5,94.3
65.3,72.3
83.1,130.8
71.4,89.2
71.0,102.7
69.2,77.9
77.7,114.1
80.8,130.2
76.0,103.9
72.1,98.1
69.4,67.5
84.5,113.0
79.2,107.0
70.9,113.9
81.9,113.2
77.5,132.2
76.0,81.7
66.1,93.8
77.0,123.3
80.5,102.1
70.9,99.1
95.2,126.8
58.2,80.5
78.7,86.3
82.4,109.2
83.9,114.8
81.9,105.8
78.8,91.1
81.2,102.5
77.4,109.2
72.9,106.8
71.8,84.0
81.2,116.3
